north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      "Pandurangrao"
      "Pratapsinh"
      "ラグナートラーオ"  # Raghunathrao
      "ラージャラム"  # Rajaram
      "Ramaswami"
      "Ramchandrapant"
      "ラムシャストリー"  # Ramshastri
      "Ranojirao"
      "サダーシヴラーオ"  # Sadashivrao
      "Sambhaji"
      "Sayajirao"
      "Serfoji"
      "Shahuji"
      "Shivaji"
      "Shivajirao"
      "Tryambakrao"
      "Tukkoji"
      "Tukojirao"
      "Tulojirao"
      "ベンカトラーオ"  # Venkatrao
      "Vishwanathpant"
      "Yashwantrao"
      "アディトヤヴァルマン"  # Adityavarman
      "Aiyaparaja"
      "アナンタデーヴァ"  # Anantadeva
      "Aparaditya"
      "Aparajita"
      "Arikesarin"
      "Arthapathi"
      "アヴァサラ"  # Avasara
      "バーヴァダッタ"  # Bhavadatta
      "ビーマ"  # Bhima
      "ボージャ"  # Bhoja
      "ビッジャーラ"  # Bijjala
      "チャンドラ"  # Chandra
      "Chandraditya"
      "Chhadvaideva"
      "Chhittaraja"
      "Daharasena"
      "ダミヤラ"  # Dhammayira
      "Gandaraditya"
      "ゴッギラージャ"  # Goggiraja
      "ゴンカ"  # Gonka
      "Guhala"
      "Guhalladeva"
      "Haripaladeva"
      "Indradatta"
      "Indraraja"
      "Jatiga"
      "ジャヤケシ"  # Jayakeshi
      "ジャンジャ"  # Jhanjha
      "カーマデーヴァ"  # Kamadeva
      "Kapardin"
      "Keshideva"
      "キルティラージャ"  # Kirtiraja
      "マリカルジュナ"  # Mallikarjuna
      "マルシンハ"  # Marsimha
      "ムンムニラージャ"  # Mummuniraja
      "ナーガールジュナ"  # Nagarjuna
      "Nagavarma"
      "Naivarman"
      "Pullashakti"
      "Rattaraja"
      "Sanaphulla"
      "Shashthadeva"
      "シヴァチッタ"  # Shivachitta
      "Skandavarman"
      "Soddhala"
      "Someshvara"
      "Sovideva"
      "スケトゥヴァルマン"  # Suketuvarman
      "Taila"
      "Tejahkantha"
      "ヴァップヴァンナ"  # Vappuvanna
      "ビジャヤーディティヤ"  # Vijayaditya
      "ヴィラヴァルマデーヴァ"  # Viravarmadeva
      "ビシュヌチッタ"  # Vishnuchitta
      "Vyaghrasena"
    }
    female_names = {
      "Ahilyabai"
      "アンビカバイ"  # Ambikabai
      "Anandibai"
      "Anubai"
      "Bhiubai"
      "デーパバイ"  # Deepabai
      "ドゥルガバイ"  # Durgabai
      "Gangabai"
      "Gunvantibai"
      "ジャンキバイ"  # Jankibai
      "Jijibai"
      "カムラバイ"  # Kamlabai
      "Kashibai"
      "Laxmibai"
      "マハディク"  # Mahadik
      "マスタニ"  # Mastani
      "Putalabai"
      "Rajasbai"
      "Rajkunvarbai"
      "ラマバイ"  # Ramabai
      "Ranubai"
      "Saibai"
      "Sagunabai"
      "サカヴァールバイ"  # Sakavaarbai
      "Sayeebai"
      "Soyarabai"
      "スジャンバイ"  # Sujanbai
      "Tarabai"
      "イェスバイ"  # Yesubai
      "Anjanibai"
      "アヌラーダ"  # Anuradha
      "ドゥルガー"  # Durga
      "Kamadevi"
      "カマラデーヴィ"  # Kamaladevi
      "Kesarbai"
      "Kishori"
      "Kundaladevi"
      "Lasthiyavva"
      "マヤ"  # Maya
      "モーグバイ"  # Mogubai
      "Radhabai"
      "Radhika"
      "シーヴァンティ"  # Shevanti
      "Shudhamati"
      "Sovidevi"
      "スダ"  # Sudha
      "Sumati"
      "スニータ"  # Sunita
    }
    dynasty_title_names = yes
    founder_named_dynasties = yes
    castes = yes
    pat_grf_name_chance = 50
    mat_grf_name_chance = 25
    father_name_chance = 25
    pat_grm_name_chance = 25
    mat_grm_name_chance = 25
    mother_name_chance = 0
    modifier = default_culture_modifier
  }
  sinhala = {
    graphical_cultures = {
      indiangfx
      muslimgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      1.0
      0.3
      0.3
    }
    male_names = {
      "Agabala"
      "アガボルディ"  # Aggabodhi
      "アギブティ"  # Agibuti
      "アナンダ"  # Ananda
      "アニカンガ"  # Anikanga
      "Apaya"
      "Arittha"
      "アヴィラダ"  # Avirada
      "Ayasmantha"
      "Bhuvanekabahu"
      "Butisamana"
      "チョダガンガ"  # Chodaganga
      "Dahamsena"
      "ダーナミッタ"  # Danamitta
      "ダップラ"  # Dappula
      "Dathappabhuti"
      "Dathopatissa"
      "Dharmapala"
      "Dharmasena"
      "Dharmasoka"
      "ダートゥセーナ"  # Dhatusena
      "Digakassapa"
      "Diganaguli"
      "Digasumana"
      "Gajabahu"
      "ハダカ"  # Hadaka
      "ハダナ"  # Hadana
      "Hujata"
      "Jayabahu"
      "ジェッタティッサ"  # Jetthatissa
      "Jhotisena"
      "Kashyapa"
      "カッサパ"  # Kassapa
      "キッティ"  # Kitti
      "Kittisena"
      "Kittivarma"
      "マガミッタ"  # Magamitta
      "マハーデーヴァ"  # Mahadeva
      "Mahanaga"
      "Mahasattha"
      "Mahasena"
      "Mahasiva"
      "マヒンダ"  # Mahinda
      "マヌヴァノ"  # Manavanna
      "ミヒダーラー"  # Mihidala
      "Mihindala"
      "ミッタ"  # Mitta
      "モッガッラーナ"  # Moggallana
      "ナンダミタ"  # Nandamitta
      "ナレンドラ"  # Narendra
      "ナレンドラシンハ"  # Narendrasinha
      "ナーマラ"  # Nirmala
      "Padita"
      "パラクラマバーフ"  # Parakkamabahu
      "パラクラマバーフ"  # Parakramabahu
      "Rajasinha"
      "Rakasala"
      "ラタナ"  # Ratana
      "Rohaka"
      "Sadhatissa"
      "Sagala"
      "サリヤ"  # Saliya
      "Sanghamitta"
      "Sanghatissa"
      "Sankha"
      "シーナ"  # Sena
      "Senarat"
      "Sidata"
      "Sigaratissa"
      "シラメガヴァンナ"  # Silameghavanna
      "Sinhabahu"
      "Siva"
      "ソバナ"  # Sobana
      "Sobika"
      "スダータ"  # Sudata
      "Sumana"
      "Surakita"
      "Suratissa"
      "ティッサ"  # Tissa
      "ウデイ"  # Udaya
      "Upatissa"
      "ヴァサーバ"  # Vassaba
      "Vebeliya"
      "Vepali"
      "ヴィジャヤバーフ"  # Vijayabahu
      "Vikrama_Vikrama"
      "ヴィクラマバーフ"  # Vikramabahu
      "ヴィマラダルマ"  # Vimaladharma
      "ヴィマラダルマスリヤ"  # Vimaladharmasuriya
      "ヴィラバーフ"  # Virabahu
      "Viranarendra"
    }
    female_names = {
      "Abijliguta"
      "Ahali"
      "Anula"
      "Anurada"
      "Anuradi"
      "Anuridi"
      "Asadaguta"
      "Asali"
      "Aselaya"
      "Ata"
      "バラニー"  # Barani
      "Bodhideva"
      "ボホデーヴィ"  # Bohodevi
      "Butadata"
      "Cadana"
      "Citadevi"
      "Citaguta"
      "Damadina"
      "Damaguta"
      "Damarajha"
      "Damarakita"
      "Damaruci"
      "Damasena"
      "Damati"
      "Damika"
      "ダムターラ"  # Damutara
      "Devanakata"
      "Devanapiya"
      "Devarakita"
      "Dhamarajha"
      "Dhamika"
      "Jhita"
      "Jhotisena"
      "Jhotiya"
      "Kalyanavati"
      "Kanadasika"
      "Kanaguta"
      "Kanatissa"
      "Kitaka"
      "Kituka"
      "Kubira"
      "クマーラ"  # Kumara
      "クマーラディター"  # Kumaradata
      "クマラティハ"  # Kumaratiha
      "Lasani"
      "Lilavati"
      "Maga"
      "Magha"
      "マカ"  # Maka
      "マキ"  # Maki
      "Mita"
      "Nagadina"
      "Narayaguta"
      "Nuga"
      "Nugaya"
      "Paduma"
      "Palikada"
      "Pamatissa"
      "Purushadata"
      "Pusamitta"
      "Rajhita"
      "Ramadata"
      "Ramajhata"
      "Ramani"
      "Rasumiliya"
      "Reva"
      "Sagara"
      "Samidata"
      "Samudaguta"
      "Savera"
      "セネヤ"  # Seneya
      "Silmini"
      "Siriguta"
      "Siripali"
      "Sivala"
      "Sivanabuti"
      "Somali"
      "Sugula"
      "Sujhata"
      "Sumanadevi"
      "Suri"
      "Suriguta"
      "Tisi"
      "ティッサブティ"  # Tissabuti
      "ティッサデータ"  # Tissadata
      "ティッサデヴィ"  # Tissadevi
      "ティッサミタ"  # Tissamita
      "ティッサラカ"  # Tissaraka
      "ティッサラキタ"  # Tissarakita
      "Yahasaya"
      "Yahasini"
    }
    dynasty_title_names = yes
    founder_named_dynasties = yes
    castes = yes
    pat_grf_name_chance = 35
    mat_grf_name_chance = 20
    father_name_chance = 25
    pat_grm_name_chance = 25
    mat_grm_name_chance = 25
    mother_name_chance = 5
    modifier = default_culture_modifier
  }
  nepali = {
    graphical_cultures = {
      bodpagfx
      indiangfx
      southindiangfx
      muslimgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.65
      0.25
      0.1
    }
    male_names = {
      "Aashish"
      "アナンタ"  # Ananta
      "Ankit"
      "Akash"
      "Aramudi"
      "Babu"
      "Bhairaja"
      "Bibhas"
      "ビベーク"  # Bibek
      "Bikash"
      "Bishal"
      "チャンドラ"  # Chandra
      "Finjo"
      "Gagan"
      "Hem"
      "カマル"  # Kamal
      "Kiran"
      "Kush"
      "マルキット"  # Malkit
      "Manish"
      "Manu"
      "Milan"
      "Nabin"
      "ゴドゥプ"  # Ngodup
      "Nikkon"
      "Prajun"
      "Raju"
      "Ram"
      "ランジャン"  # Ranjan
      "Sabin"
      "Sahil"
      "Sajit"
      "Sanjay"
      "シャンタ"  # Shanta
      "Sudi"
      "Sumit"
      "Sunil"
      "Suraj"
      "テンジン"  # Tenzin
      "Tiray"
      "Udgam"
      "Vishal"
      "Yash"
    }
    female_names = {
      "アミタ"  # Amita
      "Asmita"
      "アスプル"  # Aspru
      "Birsha"
      "Bishnu"
      "Eyrum"
      "Heena"
      "Jass"
      "Karuna"
      "Khusbu"
      "Kukee"
      "Kusum"
      "Manna"
      "マヤ"  # Maya
      "Menkhu"
      "Palisha"
      "Reshma"
      "Sainyukta"
      "Sajita"
      "Samita"
      "Samixya"
      "Samyukta"
      "Sang"
      "Sarita"
      "Shirisha"
      "Shristi"
      "スニータ"  # Sunita
      "Swornima"
      "ツァムチョエ"  # Tsamchoe
    }
    pat_grf_name_chance = 50
    mat_grf_name_chance = 25
    father_name_chance = 25
    pat_grm_name_chance = 25
    mat_grm_name_chance = 25
    mother_name_chance = 0
    dukes_called_kings = yes
    baron_titles_hidden = yes
    count_titles_hidden = yes
    allow_looting = yes
    modifier = default_culture_modifier
  }
}
dravidian_group = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    southindiangfx
    indiangfx
    muslimgfx
  }
  tamil = {
    graphical_cultures = {
      southindiangfx
      indiangfx
      muslimgfx
    }
    secondary_event_pictures = bengali
    color = {
      1.0
      0.7
      0.2
    }
    male_names = {
      "アマラプヤンカン_Amarabhujanga"  # Amarapuyankan_Amarabhujanga
      "アパラチータ_Aparajita"  # Aparâcita_Aparajita
      "アパラチータヴァルマン_Aparajitavarman"  # Aparâcitavarman_Aparajitavarman
      "Appûtaiyân"
      "Arikêcari_Arikesari"
      "Ariñcaya_Arinjaya"
      "Arulmolitêvar"
      "Arulmolivarman"
      "Atirâcêntira_Athirajendra"
      "アティタ_Aditya"  # Atitta_Aditya
      "Avaniyâlappirantâr"
      "Avraaham_Abraham"
      "ブラーママーラーヤル"  # Brahmamârâyar
      "カダヤン"  # Cadayan
      "Cankili"
      "Cataiyavarman_Sadayavarman"
      "Catturukâlamakalâtittan"
      "Cayantavarman_Jayantavarman"
      "Celiyancentan"
      "サカラチャーチ―カラン_Segarajasekaran"  # Cekarâcacêkaran_Segarajasekaran
      "Cevakattevan"
      "Ceyavîra"
      "Chaacko_Jacob"
      "Chaandy_Alexander"
      "Cimmavisnu_Simhavishnu"
      "Cinkapâku_Singhabahu"
      "Civakkoluntân"
      "Cuntara_Sundara"
      "Câramutaiyân"
      "Câttanân"
      "Cîvallapa_Seervallabha"
      "Cîvallapan_Seervallabhan"
      "Daniyel_Daniel"
      "Eappen_Stephen"
      "Eccavarâkan"
      "Eisow_Jesus"
      "Impânâyarpattan"
      "イラッタパディコンダ"  # Irattapadikonda
      "Irâcacimman_Rajasingan"
      "Irâcakecaripanmar"
      "イラカラカ_Rajaraja"  # Irâcarâca_Rajaraja
      "Irâcâcekara_Rajasekhara"
      "Irâcâtirâca_Rajadhiraja"
      "Irâcâtirâcatevar"
      "Irâcâtitta_Rajaditya"
      "Irâcêntira_Rajendra"
      "イータック_Isaac"  # Ittac_Isaac
      "Iyob_Job"
      "Kadarangkonda"
      "Kanakacûriya"
      "Kantarâtitta_Gandarditya"
      "Karaikkiyemarrayilaiyân"
      "カルナンダダッカン"  # Karunandadakkan
      "カルナンダン"  # Karunandan
      "Katunkon"
      "キラン"  # Kilân
      "Kirâmarâcapattan"
      "Kontân"
      "Kossy_Joshua"
      "Kotukulapattan"
      "Kulacêkara_Kulasekhara"
      "Kulacêkaran_Kulasekharan"
      "Kulôttunka_Kulothunga"
      "Kunapûsana"
      "Kunavîra"
      "クーリア_Cyrus"  # Kurian_Cyrus
      "Kutameratiruvatikal"
      "Kôpperuñcimman_Kopperunchinga"
      "Lukose_Luke"
      "マケーンティラヴァルマン_Mahendravarman"  # Makêntiravarman_Mahendravarman
      "Manappâkkîlan"
      "Manavâlapperumâl"
      "Munnûrruvappattan"
      "Mâmpâkkamutaiyân"
      "Mânaticcuran"
      "Mârapanmar"
      "マーラヴァルマン_Maravarman"  # Mâravarman_Maravarman
      "マーカンタイヤ"  # Mârkantaiyan
      "マルコーセ_Marcus"  # Markose_Marcus
      "Mâtevapattan"
      "Mâtevipattan"
      "ナンティヴァルマン_Nandivarman"  # Nantivarman_Nandivarman
      "ナラシンマヴァルマン_Narasimhavarman"  # Naracimmavarman_Narasimhavarman
      "Nirupatunkavarman_Nirupatonkavarman"
      "Niyâyaparipâlapattan"
      "Nârpattennâyirapattan"
      "Nâtittañcâttan"
      "Pantâram_Pandaram"
      "Parakesaripanmar"
      "パラメシュヴァーラヴァルマン_Parameswaravarman"  # Paramêsvaravarman_Parameswaravarman
      "Paranirupacinkam_Paranirupasingham"
      "Pararâcacêkaran_Pararajasekharan"
      "Parâkkirama_Parakrama"
      "Parânkucan_Parankusan"
      "パランタカ_Parantaka"  # Parântaka_Parantaka
      "Pathrose_Peter"
      "Pañcavan"
      "Paulose_Paul"
      "Periyapillai"
      "Perumâl"
      "Peruñcintevar"
      "Piramârâyan"
      "Piyliypaos_Philip"
      "Puvirâca_Puviraja"
      "ペッキーラン"  # Pâkkilân
      "Pâlarâvâyan"
      "Ranatitta_Ranaditya"
      "Ranatîran_Ranadhiran"
      "Ravivarman"
      "Samuel_Samuel"
      "Tantivarman_Dantivarman"
      "Tennavan"
      "トーマ_Thomas"  # Thoma_Thomas
      "ティルチッラムパーラパタン"  # Tiruccirrampalapattan
      "Tirunattapperumâl"
      "ティルプヴァナヴィラテヴァー"  # Tirupuvanavîratevar
      "Tripuvanacakkaravattikal"
      "Uravâkkinân"
      "ウティ_Udaya"  # Utaiya_Udaya
      "Uttama"
      "ヴァラクナン_Varagunan"  # Varakunan_Varagunan
      "バラクナヴァルマン_Varagunavarman"  # Varakunavarman_Varagunavarman
      "ヴァラタヤ"  # Varôtaya
      "Varughese_George"
      "Vellantânkinân"
      "ヴィカヤラヤ_Vijayalaya"  # Vicayâlaya_Vijayalaya
      "Vicayâraka_Vijayaraga"
      "Vicayâtitta_Vijayaditya"
      "Vikkirama"
      "Vikramâtittâ_Vikramaditya"
      "Viranârâyanapattan"
      "Virâcakecaripanmar"
      "Vîracêkara_Virasekhara"
      "Vîrakêcari_Virakhesari"
      "Vîrarâcêntira_Virarajendra"
      "Vîrôtaya_Virodaya"
      "Yohannaan_John"
      "Yosef_Joseph"
      "Zacharria_Zachary"
      "Âccinataratippan"
      "アンレンマンピッカン"  # Ânûrrenmanpiccan
      "Âyirattalipattan"
    }
    female_names = {
      "Aaleyaamma_Elizabeth"
      "Accamma_Rebecca"
      "Accattêvi"
      "Annamma_Anna"
      "Aiyyârratikal"
      "Akkâranankayâr"
      "Amittiravalli"
      "Ammaiyâlvi"
      "Ammakkanâr"
      "Ammankâtêvi_Ammangadevi"
      "Ankâti"
      "Aramutaiyâl"
      "Aricukâti"
      "Ariyapillai"
      "Ariñcikai"
      "Ariñcikaipirâtti"
      "Ariñcikaippirâttiyâr"
      "Arulmolinankaiyâr"
      "Aruvanki"
      "Atavallâl"
      "Atittapatâriyâr"
      "Atittapitâri"
      "Atittapitâriyâr"
      "Atticapitâriyâr"
      "Avutaiyâlccâni"
      "Cankâni"
      "Cantirâdêvi"
      "Cenkulam"
      "Ceyyacôlam"
      "Ceyyavâymani"
      "Civatêvi"
      "Civallapatevi"
      "Corappaiyâr"
      "Câmuntappai"
      "Cêramankai"
      "Côlamâtêvi"
      "Eccumantai"
      "Eluvanai"
      "Eluvattûr"
      "Etuttapâtam"
      "Irâcinkam"
      "Irâcâticci"
      "Irâcacuntari"
      "Kalacci"
      "Kalicci"
      "Kanavati"
      "Kannapparaciyâr"
      "Kantiyûr"
      "Kariyamâtêvi"
      "Karumânikkam"
      "Kaucalaiyâr"
      "Kavatiyakkan"
      "Kañciakkan"
      "Kutitânkinâl"
      "Kuñcaramalli"
      "Kuñciramalli"
      "Kâmuttiri"
      "Kâraikkâl"
      "Kôkilânadigal"
      "Kôlâliyâr"
      "Kômalavalli"
      "Kôyinâccipitâriyâr"
      "Kûrrantêvi"
      "Kûttâtunâcci"
      "Mahâdeviyâr"
      "Malaiyamân"
      "Malapâti"
      "Maraikkâtu"
      "Mañcavi"
      "Mânikkam"
      "マリアンマ"  # Mariamma
      "Mâtêvatikal"
      "Mâtêvatikalâr"
      "Nakarattâl"
      "Naltêviyâr"
      "Namaiyâr"
      "Nankaiyâr"
      "Nantirinankai"
      "Netuntukkai"
      "Nilammai"
      "Nimmatikal"
      "Nâcci"
      "Nâcciyâlvi"
      "Nârani"
      "Nârâyani"
      "Nâñcûri"
      "Nîlakanti"
      "Nîliyâr"
      "Olimatiyâr"
      "Orriâlvi"
      "Pavitram"
      "Pennaraciyâr"
      "Peranankai"
      "Periyanâcci"
      "Perrappai"
      "Pillayâlvi"
      "Piramaccâni"
      "Piratamâtevi"
      "Pirriccâni"
      "Pollâtapillai"
      "Pommavâyi"
      "Ponnampalattatikalâr"
      "Punniyavâtti"
      "Pûvânti"
      "Raahelamma_Rachel"
      "Râcatêviyâr"
      "Râcakêcari"
      "Sâmavâyi"
      "Saramma_Sarah"
      "Sosamma_Susan"
      "Taturântakiyâr"
      "Tavañceytâl"
      "Tayânitiyâr"
      "Thresiamma_Teresa"
      "Tirumûlattânam"
      "Tiruvaranki"
      "Tiruvennâval"
      "Tiruvânaikkâvi"
      "Tiruvênkatam"
      "Tunaiyiruntâlcâni"
      "Tânatonkiyâr"
      "Têcappukal"
      "Têmpâvai"
      "Têvânrâl"
      "Tûnkânai"
      "Umaiyâlvâr"
      "Utaiyaval"
      "Utaiyañceytâl"
      "Vaccavaiyâr"
      "ヴァラクニ"  # Varakuni
      "Vatavâyil"
      "Venankai"
      "Vennâval"
      "Vicciyakkan"
      "Viccâtiri"
      "Vikkiramâtitti"
      "Viraiyâccilai"
      "Vitari"
      "Vânavanmâtêvi"
    }
    dynasty_title_names = yes
    founder_named_dynasties = yes
    pat_grf_name_chance = 50
    mat_grf_name_chance = 25
    father_name_chance = 25
    pat_grm_name_chance = 0
    mat_grm_name_chance = 0
    mother_name_chance = 0
    castes = yes
    modifier = default_culture_modifier
  }
  telugu = {
    graphical_cultures = {
      southindiangfx
      indiangfx
      muslimgfx
    }
    secondary_event_pictures = bengali
    color = {
      0.8
      0.8
      0.0
    }
    male_names = {
      "アラダ"  # Allada
      "Allayavema"
      "Amma"
      "アマラージャ"  # Ammaraja
      "Anavema"
      "Anavota"
      "Ayyapayya"
      "Baladitya"
      "Ballaladeva"
      "ベータ"  # Beta
      "ビーマ"  # Bhima
      "Bhandanaditya"
      "チェンナッパ"  # Chennappa
      "ダーナマヴァ"  # Danamava
      "Devanayaka"
      "ドゥルガラージャ"  # Durgaraja
      "Ganapathideva"
      "Ganapathinayaka"
      "Indrabhattaraka"
      "Jayasimha"
      "カーパーヤナヤカ"  # Kaapayanayaka
      "Kadeyaraja"
      "Kalakampa"
      "カッマナヤカ"  # Kammanayaka
      "Katayavema"
      "クマラジリ"  # Kumaragiri
      "Kubjavishnuvardhana"
      "マハーデーヴァ"  # Mahadeva
      "Mahakala"
      "Mangiyuvaraja"
      "マッラパ"  # Mallapa
      "Nachana"
      "ナレンドラ"  # Narendra
      "Niravadyadhavala"
      "Nrpakama"
      "Pandaranga"
      "プラターパルドラ"  # Prataparudra
      "Prola"
      "Prolayanayak"
      "Prolayavema"
      "Prthiviyaraja"
      "Rajanayaka"
      "ラジャラージャ"  # Rajaraja
      "Rudradeva"
      "Saktivarman"
      "Singamanayaka"
      "Somaditya"
      "Vengabhupathi"
      "ビジャヤーディティヤ"  # Vijayaditya
      "ヴィマラディトヤ"  # Vimaladitya
      "Virabhadra"
      "ヴィシュヌヴァルダナ"  # Vishnuvardhana
      "ユッダマーラ_Yuddamalla"  # Yuddamalla_Yuddamalla
      "ユッダーマーラ_Yuddamalla"  # Yuddhamalla_Yuddamalla
    }
    female_names = {
      "Anitalli"
      "Chamekamba"
      "チャンデナ"  # Chandena
      "Chellava"
      "Gamakamba"
      "Hariharamba"
      "Nagipoti"
      "Pammava"
      "Rudramba"
      "Rudramadevi"
      "Srimahadevi"
      "トゥンダカ"  # Tundaka
    }
    dynasty_title_names = yes
    founder_named_dynasties = yes
    pat_grf_name_chance = 50
    mat_grf_name_chance = 25
    father_name_chance = 25
    pat_grm_name_chance = 25
    mat_grm_name_chance = 25
    mother_name_chance = 0
    castes = yes
    modifier = default_culture_modifier
  }
  kannada = {
    graphical_cultures = {
      southindiangfx
      indiangfx
      muslimgfx
    }
    secondary_event_pictures = bengali
    color = {
      0.8
      0.6
      0.0
    }
    male_names = {
      "Achugi"
      "Adikavi"
      "Ahavamalla"
      "アモーガヴァルシャ"  # Amoghavarsha
      "Anekonda"
      "アサガ"  # Asaga
      "アヴィニータ"  # Avinita
      "Ayanna"
      "Bhuvikrama"
      "Bijjama"
      "Bukka"
      "ブトゥガ"  # Butuga
      "Chavundaraya"
      "ダンティドゥルガ"  # Dantidurga
      "Dashavarman"
      "ドゥルヴァ"  # Dhruva
      "Durgasimha"
      "ドゥルヴィニータ"  # Durvinita
      "Ereganga"
      "イェレヤンガ"  # Ereyanga
      "Gangaraja"
      "Gajankusha"
      "Gobburi"
      "ゴーヴィンダ"  # Govinda
      "Hakka"
      "Harihara"
      "ハリヴァルマナ"  # Harivarman
      "Indra"
      "ジャガデーカマラ"  # Jagadhekamalla
      "Jagaraya"
      "Jagattunga"
      "ジャヤシンハ"  # Jayasimha
      "Jogama"
      "Kambarasa"
      "Kannama"
      "カルカ"  # Karka
      "コーッティガ"  # Khottiga
      "Kiriyasaga"
      "キルティヴァルマン"  # Kirtivarman
      "コンガニヴァーマン"  # Konganivarman
      "クリシュナ"  # Krishna
      "マーダヴァ"  # Madhava
      "Madhura"
      "マリカルジュナ"  # Mallikarjuna
      "Mallugi"
      "Mangalesi"
      "Marasimha"
      "マルラガンガ"  # Marulaganga
      "ムシュカラ"  # Mushkara
      "Narasanayaka"
      "ナラシンハ"  # Narasimha
      "ニーティマールガ"  # Neetimarga
      "Nripakama"
      "Permadi"
      "Permanadi"
      "ポーラヴィーラ"  # Polavira
      "Praudharaya"
      "プラケーシン"  # Pulakesi
      "Purandaradasa"
      "Rachamalla"
      "Ramachandra"
      "Ramadeva"
      "Ramaraya"
      "Sankama"
      "サテャーシュラヤ"  # Satyasraya
      "Sharva"
      "シヴァマーラ"  # Shivamara
      "シンガナ"  # Singhana
      "ソメーシュヴァラ"  # Somesvara
      "Sovideva"
      "Sripadaraya"
      "シュリープルシャ"  # Sripurusha
      "Sriranga"
      "シュリーヴィクラマ"  # Srivikrama
      "タイラパ"  # Tailapa
      "Thimma"
      "Tirumalaraya"
      "Uchita"
      "ベンカタドリ"  # Venkatadri
      "ベンカタパティ"  # Venkatapathi
      "ヴィクラマーディティヤ"  # Vikramaditya
      "ヴィジャヤーディテャ"  # Vijayaditya
      "ヴィナヤーディテャ"  # Vinayaditya
      "Viraballala"
      "Viravijaya"
      "Virupaksha"
      "ヴァシュヌゴパ"  # Vishnugopa
      "Vishnuvardhana"
      "Yachama"
      "Yachamanedu"
      "Achyutadeva"
      "Krishnadevaraya"
      "サダーシヴァ"  # Sadashiva
      "Vendakadri"
      "Viranarasimha"
    }
    female_names = {
      "Akkadevi"
      "バーヴァナーガ"  # Bhavanaga
      "Bijjabbe"
      "Chandaladevi"
      "Chandrabbalabbe"
      "Gangambika"
      "Hoysaladevi"
      "Kundakadevi"
      "ラクシュミー"  # Lakshmi
      "マハデーヴィ"  # Mahadevi
      "マイララデーヴィ"  # Mailaladevi
      "Obayamma"
      "Pertal"
      "Revakanimmadi"
      "シャンタラデーヴィ"  # Shantaladevi
      "Vijamba"
      "Chinnambike"
      "Thirumalambike"
    }
    dynasty_title_names = yes
    founder_named_dynasties = yes
    pat_grf_name_chance = 50
    mat_grf_name_chance = 25
    father_name_chance = 25
    pat_grm_name_chance = 25
    mat_grm_name_chance = 25
    mother_name_chance = 0
    castes = yes
    modifier = default_culture_modifier
  }
}
tibetan_group = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    bodpagfx
    mongolgfx
    indiangfx
    muslimgfx
  }
  bodpa = {
    graphical_cultures = {
      bodpagfx
      mongolgfx
      indiangfx
      muslimgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      1.0
      0.2
      0.0
    }
    dynasty_name_first = yes
    male_names = {
      "Aglen"
      "パルポ"  # Balpo
      "チャクナ"  # Chakna
      "チャンチュプ"  # Changchub
      "チャティ"  # Chatri
      "チョケイ"  # Chokey
      "チェキャル"  # Chögyal
      "チュクポ"  # Chukpo
      "ダクトリ"  # Daktri
      "テキャル"  # Degyal
      "テニェル"  # Denöl
      "テショ"  # Desho
      "テティン"  # Detrin
      "テツェン"  # Detsen
      "テトゥル"  # Detrul
      "テウ"  # Deu
      "Dharmapala"
      "Dickey"
      "ティンティ"  # Dingtri
      "トムポ"  # Dompu
      "ドンダプ"  # Dondup
      "Donyö"
      "ドルジェ"  # Dorje
      "ドラグ"  # Drag
      "タクパ"  # Dragpa
      "タンカ"  # Dranga
      "ティクム"  # Drigum
      "トコン"  # Drogön
      "トンニェン"  # Drongnyen
      "トゥソン"  # Dusong
      "ツァムリン"  # Dzamling
      "エショ"  # Esho
      "カムポ"  # Gampo
      "カンカルワ"  # Gangkarwa
      "ケサル_Caesar"  # Gesar_Caesar
      "ケトン"  # Getong
      "キョン"  # Gön
      "コンパ"  # Gongpa
      "コンル"  # Gongru
      "クンキャル"  # Gunggyal
      "クンソン"  # Gungsong
      "クンツェン"  # Gungtsen
      "キャカル"  # Gyagar
      "キャル"  # Gyal
      "キャルポ"  # Gyalpo
      "キャルトレ"  # Gyaltore
      "キャルツェン"  # Gyaltsen
      "キャルツェン"  # Gyeltsen
      "イショ"  # Isho
      "チャムヤン"  # Jamyang
      "Jekundag"
      "チェツン"  # Jetsun
      "Könchok"
      "キテ"  # Kyidé
